[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtStashOnFailure, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtMapExec f452d359-e4dd-48eb-9471-b05b60a0c915 __01f75be3-e520-443c-8045-dd4f57cd5069, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(compile, Some(__01f75be3-e520-443c-8045-dd4f57cd5069), Some(CommandSource(network-1)))[0m
[0m[[0m[0mdebug[0m] [0m[0munmatched Processing event for requestId Some(__01f75be3-e520-443c-8045-dd4f57cd5069): None[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Compile / compile[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskStart, {"taskId":{"id":"3","parents":[]},"eventTime":1718633718756,"message":"Compiling democracy2","dataKind":"compile-task","data":{"target":{"uri":"file:/home/btchinianga/linux_workspace/Formation_scala/democracy2/#democracy2/Compile"}}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcNotify: JsonRpcNotificationMessage(2.0, build/taskFinish, {"taskId":{"id":"3","parents":[]},"eventTime":1718633718762,"message":"Compiled democracy2","status":1,"dataKind":"compile-report","data":{"target":{"uri":"file:/home/btchinianga/linux_workspace/Formation_scala/democracy2/#democracy2/Compile"},"errors":0,"warnings":0,"time":6}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, aa8688d7-8c5e-4782-9cdf-df2c2521e29f, sbt/terminalPropertiesQuery, ""})[0m
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 0 s, completed Jun 17, 2024, 4:15:18 PM[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtCompleteExec f452d359-e4dd-48eb-9471-b05b60a0c915, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(resumeFromFailure, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtPopOnFailure, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtReportResult f452d359-e4dd-48eb-9471-b05b60a0c915, Some(f452d359-e4dd-48eb-9471-b05b60a0c915), Some(CommandSource(network-1)))[0m
[0m[[0m[0mdebug[0m] [0m[0munmatched Processing event for requestId Some(f452d359-e4dd-48eb-9471-b05b60a0c915): None[0m
[0m[[0m[0mdebug[0m] [0m[0munmatched json response for requestId Some(f452d359-e4dd-48eb-9471-b05b60a0c915): {"status":"Done","channelName":"network-1","execId":"f452d359-e4dd-48eb-9471-b05b60a0c915","commandQueue":["shell"],"exitCode":0}[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(shell, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3802f45b-c93d-4407-83c9-45e979c5f3db, sbt/terminalCapabilities, {"numeric":"max_colors"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7d0510e7-419f-4868-9343-d438b8b5dbfa, sbt/terminalCapabilities, {"string":"key_a1"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2fb95128-db93-4444-a805-a3a9bf51d94b, sbt/terminalCapabilities, {"string":"key_a3"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 772984da-3f21-44fd-b7b1-7e4e11aeae46, sbt/terminalCapabilities, {"string":"key_b2"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7f7f6a90-5fdf-4b83-90f8-c562f81d0724, sbt/terminalCapabilities, {"string":"key_backspace"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 48fecc18-1a19-4eb8-b382-d6d40b3c75d5, sbt/terminalCapabilities, {"string":"key_beg"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7b6470b0-0f77-458d-97d0-8ecf78bc52db, sbt/terminalCapabilities, {"string":"key_btab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6239210f-7c75-426c-9d47-0946f1a4bb2f, sbt/terminalCapabilities, {"string":"key_c1"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 34a627e1-7b9f-4934-aa7c-db08df5278e2, sbt/terminalCapabilities, {"string":"key_c3"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d8ff487f-208c-4988-abe4-60d548efbc8a, sbt/terminalCapabilities, {"string":"key_cancel"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 899a405a-d3cd-4c7e-97b1-836a33c03f2b, sbt/terminalCapabilities, {"string":"key_catab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ab596eb9-737b-487c-8080-21af6132b6c4, sbt/terminalCapabilities, {"string":"key_clear"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 67a05f36-99cd-4e5c-bc4a-9d21c82de4d0, sbt/terminalCapabilities, {"string":"key_close"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 13347f45-8314-4112-b21d-2491f5dfcaa1, sbt/terminalCapabilities, {"string":"key_command"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 37dc2c85-a4d4-49e0-aa1e-4322a9222fb2, sbt/terminalCapabilities, {"string":"key_copy"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 81d92341-84b2-4b55-bea8-e67ecc44f7f9, sbt/terminalCapabilities, {"string":"key_create"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 575a4c95-3993-4778-9618-70ee0d687c1b, sbt/terminalCapabilities, {"string":"key_ctab"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f092c083-f9ea-4c86-a3e3-0ba15df72299, sbt/terminalCapabilities, {"string":"key_dc"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 02c3db5f-cf47-4127-ade2-7c4844f95782, sbt/terminalCapabilities, {"string":"key_dl"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6b8808ac-d897-4136-bab2-24334c190dc0, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f7d43d36-ea16-434e-825b-9b6ff5ec38e9, sbt/terminalCapabilities, {"string":"key_eic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 37a76379-582a-40be-9afd-6fa82e7b5493, sbt/terminalCapabilities, {"string":"key_end"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4d4539b6-c537-4dbb-94c7-47d58f68f5e2, sbt/terminalCapabilities, {"string":"key_enter"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, fba32957-5174-489a-9d14-68df20735d83, sbt/terminalCapabilities, {"string":"key_eol"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b18a6b75-a2ad-4395-a4de-135629ef9a44, sbt/terminalCapabilities, {"string":"key_eos"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f063c47e-04be-4222-9176-36126025e302, sbt/terminalCapabilities, {"string":"key_exit"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5fb7d886-bac4-4969-8878-afcd412a410f, sbt/terminalCapabilities, {"string":"key_f0"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1da8ac88-b97f-46ff-b184-2934655fb9a1, sbt/terminalCapabilities, {"string":"key_f1"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e6e2e6e5-328a-441c-b28b-7cfee85fe977, sbt/terminalCapabilities, {"string":"key_f10"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6cb85e8e-4a58-4e74-ae51-da125cb5f7f6, sbt/terminalCapabilities, {"string":"key_f11"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 457c7f38-7ec9-4100-882f-b5b907ef43c0, sbt/terminalCapabilities, {"string":"key_f12"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d5036e67-3e85-4b46-adb8-3a7b2ab6cf55, sbt/terminalCapabilities, {"string":"key_f13"}})[0m
